[Nn]aeru ?näo(ga)? ?sümbol	:-)
[Rr]õõmsa ?näo(ga)? ?sümbol	:-)
[Vv]äga ?kurva ?näo(ga)? ?sümbol	:'(
[Nn]utu ?näo(ga)? ?sümbol	:-(
[Kk]urva ?näo(ga)? ?sümbol	:-(
[Ss]ulud algavad	(
[Ss]ulud lõpevad	)
[Ss]idekriips	-
[Mm]õttekriips	-
[Uu]us lõik	\n\n
# Poor man's autopunctuation.	
# We optimize for precision by checking that the inserted comma is preceded by a word character, thus it only works within the utterance.	
(\w) (aga|et|kuid|sest|siis|vaid)( |$)	$1, $2$3
# Relative clause pronouns	
(\w) (mille|kelle)(l|le|lt|s|sse|st|ni|na|ks|ga|ta)( |$)	$1, $2$3$4
(\w) (mi|ke)(s|da|lle)( |$)	$1, $2$3$4
# Web addresses	
(\w). Ee( |$)	$1.ee
# Small numbers as numerals (needed for commands to work)	
(\w) üks( |$)	$1 1$2
(\w) kaks( |$)	$1 2$2
(\w) kolm( |$)	$1 3$2
(\w) neli( |$)	$1 4$2
(\w) viis minuti	$1 5 minuti
(\w) kuus( |$)	$1 6$2
(\w) seitse( |$)	$1 7$2
(\w) kaheksa( |$)	$1 8$2
(\w) üheksa( |$)	$1 9$2
# Commands	
[Ää]rata mind( palun)? (\d+) (minutit hiljem|minuti pärast)	set alarm for $2 minutes
[Ää]rata mind( palun)? kell (.*)	set alarm $2 o'clock
[Mm]ängi muusikat (.*)	play on YouTube $1
# Document templates	
[Ee]-?kirja muster (1|üks)	Tere,\n\n
